MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,date,time_series
Alkoholunfälle,insgesamt,2020,202002,40.0,28.0,42.86,42.86,38.0,2020-02-01,2020-02-01
Alkoholunfälle,insgesamt,2020,202003,27.0,34.0,-32.5,-20.59,37.0,2020-03-01,2020-03-01
Alkoholunfälle,insgesamt,2020,202004,26.0,36.0,-3.7,-27.78,36.0,2020-04-01,2020-04-01
Alkoholunfälle,insgesamt,2020,202005,40.0,39.0,53.85,2.56,36.0,2020-05-01,2020-05-01
Alkoholunfälle,insgesamt,2020,202006,49.0,40.0,22.5,22.5,37.0,2020-06-01,2020-06-01
Alkoholunfälle,insgesamt,2020,202007,58.0,48.0,18.37,20.83,38.0,2020-07-01,2020-07-01
Alkoholunfälle,insgesamt,2020,202008,46.0,31.0,-20.69,48.39,39.0,2020-08-01,2020-08-01
Alkoholunfälle,insgesamt,2020,202009,46.0,47.0,0.0,-2.13,39.0,2020-09-01,2020-09-01
Alkoholunfälle,insgesamt,2020,202010,34.0,45.0,-26.09,-24.44,38.0,2020-10-01,2020-10-01
Alkoholunfälle,insgesamt,2020,202011,23.0,29.0,-32.35,-20.69,38.0,2020-11-01,2020-11-01
Alkoholunfälle,insgesamt,2020,202012,13.0,35.0,-43.48,-62.86,36.0,2020-12-01,2020-12-01
